v -2.695420 0.644463 0.011490 
v -2.696060 0.645413 0.013170 
v -2.695420 0.644463 0.013170 
v -2.694110 0.645343 0.014780 
v -2.694750 0.646293 0.014780 
v -2.691420 0.648532 0.002940 
v -2.690780 0.647582 0.002940 
v -2.689690 0.649693 -0.014670 
v -2.689050 0.648743 -0.014670 
v -2.700490 0.641055 0.017220 
v -2.701130 0.642005 0.017220 
v -2.696790 0.644923 0.017220 
v -2.696150 0.643973 0.017220 
v -2.692180 0.646640 -0.014890 
v -2.692820 0.647590 -0.014890 
v -2.695690 0.645661 -0.014890 
v -2.695050 0.644711 -0.014890 
v -2.695520 0.644396 -0.015570 
v -2.696160 0.645346 -0.015570 
v -2.694800 0.646258 -0.016070 
v -2.695260 0.645950 -0.016520 
v -2.696740 0.644955 -0.017750 
v -2.695260 0.645950 -0.018770 
v -2.692980 0.647483 -0.018770 
v -2.691800 0.648276 -0.019710 
v -2.699970 0.642784 -0.019790 
v -2.699640 0.643008 -0.020260 
v -2.692280 0.647953 -0.020260 
v -2.691640 0.647003 -0.020260 
v -2.699000 0.642058 -0.020260 
v -2.691160 0.647326 -0.019710 
v -2.691800 0.648276 -0.016520 
v -2.691160 0.647326 -0.016520 
v -2.692380 0.647888 -0.015600 
v -2.691740 0.646938 -0.015600 
v -2.692980 0.647483 -0.016160 
v -2.692340 0.646534 -0.016160 
v -2.692340 0.646534 -0.018770 
v -2.694160 0.645308 -0.016070 
v -2.694620 0.645000 -0.016520 
v -2.694620 0.645000 -0.018770 
v -2.699330 0.641834 -0.019790 
v -2.696100 0.644005 -0.017750 
v -2.695100 0.644677 -0.052900 
v -2.695470 0.644430 -0.054470 
v -2.696110 0.645380 -0.054470 
v -2.695740 0.645627 -0.052900 
v -2.696110 0.645380 -0.052900 
v -2.695470 0.644430 -0.052900 
v -2.702600 0.641015 -0.052900 
v -2.701970 0.640065 -0.052900 
v -2.701460 0.640402 -0.049860 
v -2.702100 0.641352 -0.049860 
v -2.703430 0.640462 -0.049860 
v -2.702790 0.639512 -0.049860 
v -2.704430 0.639791 -0.053850 
v -2.703790 0.638842 -0.053850 
v -2.704430 0.639791 -0.054470 
v -2.703790 0.638842 -0.054470 
v -2.701060 0.642953 -0.006040 
v -2.701060 0.642953 -0.004360 
v -2.697830 0.645129 -0.004360 
v -2.696430 0.646069 -0.004090 
v -2.693040 0.648344 -0.004090 
v -2.693050 0.648341 -0.006540 
v -2.693260 0.648195 -0.006040 
v -2.701580 0.642607 -0.000450 
v -2.693410 0.648096 -0.000450 
v -2.693410 0.648096 -0.002140 
v -2.696430 0.646069 -0.002140 
v -2.697830 0.645129 -0.002140 
v -2.701580 0.642607 -0.002140 
v -2.696770 0.643554 -0.002640 
v -2.696770 0.643554 -0.004860 
v -2.700530 0.641032 -0.002640 
v -2.700530 0.641032 -0.000950 
v -2.692360 0.646522 -0.000950 
v -2.692360 0.646522 -0.002640 
v -2.695380 0.644494 -0.002640 
v -2.700010 0.641378 -0.004860 
v -2.695380 0.644494 -0.004590 
v -2.691990 0.646769 -0.004590 
v -2.691990 0.646769 -0.006540 
v -2.692210 0.646621 -0.006540 
v -2.700010 0.641378 -0.006540 
v -2.689420 0.642030 -0.058560 
v -2.694200 0.638815 -0.058560 
v -2.702240 0.633412 -0.057930 
v -2.704370 0.631980 -0.057800 
v -2.716070 0.624121 -0.055010 
v -2.727230 0.616618 -0.049970 
v -2.733680 0.612284 -0.045520 
v -2.743820 0.605473 -0.035800 
v -2.751000 0.600650 -0.026170 
v -2.754240 0.598470 -0.021810 
v -2.754240 0.598470 -0.019780 
v -2.749910 0.601377 -0.013380 
v -2.738470 0.609066 -0.000090 
v -2.684690 0.645205 -0.045010 
v -2.688280 0.642797 -0.057310 
v -2.682690 0.646547 -0.027080 
v -2.726390 0.617187 0.008730 
v -2.714030 0.625491 0.013970 
v -2.703960 0.632260 0.016120 
v -2.694140 0.638858 0.017220 
v -2.689790 0.641776 0.017220 
v -2.687750 0.643147 0.014780 
v -2.684420 0.645386 0.002940 
v -2.682690 0.646547 -0.014670 
v -2.713370 0.632401 -0.027570 
v -2.716280 0.630450 -0.029090 
v -2.718120 0.629214 -0.029090 
v -2.719790 0.628086 -0.030530 
v -2.721290 0.627080 -0.031820 
v -2.725400 0.624319 -0.033220 
v -2.728530 0.622213 -0.033740 
v -2.729430 0.621610 -0.034520 
v -2.733480 0.618890 -0.034520 
v -2.734940 0.617906 -0.035540 
v -2.736710 0.616719 -0.035540 
v -2.738750 0.615349 -0.037290 
v -2.739830 0.614623 -0.038210 
v -2.741450 0.613535 -0.039600 
v -2.742530 0.612807 -0.039980 
v -2.743290 0.612297 -0.039280 
v -2.743290 0.612297 -0.037860 
v -2.743000 0.612494 -0.036300 
v -2.741060 0.613798 -0.034860 
v -2.739710 0.614706 -0.034420 
v -2.737870 0.615942 -0.034420 
v -2.736210 0.617056 -0.032660 
v -2.734940 0.617905 -0.032180 
v -2.733260 0.619038 -0.031550 
v -2.732210 0.619742 -0.030570 
v -2.730690 0.620762 -0.029670 
v -2.730030 0.621206 -0.029280 
v -2.730030 0.621206 -0.028390 
v -2.731150 0.620452 -0.027960 
v -2.733730 0.618721 -0.027960 
v -2.735420 0.617584 -0.027960 
v -2.736540 0.616835 -0.029120 
v -2.737820 0.615973 -0.030450 
v -2.738220 0.615702 -0.031500 
v -2.739070 0.615130 -0.032600 
v -2.740470 0.614190 -0.032600 
v -2.740900 0.613900 -0.031670 
v -2.740900 0.613900 -0.029990 
v -2.740050 0.614476 -0.028770 
v -2.738170 0.615735 -0.027540 
v -2.736620 0.616777 -0.026520 
v -2.735520 0.617519 -0.024970 
v -2.734890 0.617938 -0.024100 
v -2.733610 0.618801 -0.023710 
v -2.733110 0.619136 -0.022830 
v -2.733610 0.618801 -0.022830 
v -2.734890 0.617938 -0.022830 
v -2.735640 0.617436 -0.023680 
v -2.736340 0.616969 -0.024480 
v -2.736870 0.616610 -0.025080 
v -2.737680 0.616066 -0.025080 
v -2.738350 0.615618 -0.024530 
v -2.738710 0.615375 -0.022900 
v -2.738090 0.615791 -0.021590 
v -2.737120 0.616445 -0.020790 
v -2.734910 0.617929 -0.019810 
v -2.733600 0.618811 -0.019220 
v -2.735760 0.617355 -0.018360 
v -2.736720 0.616714 -0.017380 
v -2.736720 0.616714 -0.016050 
v -2.736370 0.616947 -0.014510 
v -2.736370 0.616947 -0.012740 
v -2.735710 0.617392 -0.011910 
v -2.734600 0.618134 -0.011910 
v -2.733060 0.619172 -0.011910 
v -2.731770 0.620036 -0.010450 
v -2.730490 0.620901 -0.008990 
v -2.730490 0.620901 -0.007040 
v -2.732510 0.619542 -0.005970 
v -2.733760 0.618701 -0.005970 
v -2.734560 0.618165 -0.006610 
v -2.736100 0.617126 -0.006610 
v -2.737870 0.615939 -0.006610 
v -2.738600 0.615451 -0.005860 
v -2.738600 0.615451 -0.004790 
v -2.738600 0.615451 -0.003640 
v -2.737730 0.616035 -0.002970 
v -2.734710 0.618063 -0.002970 
v -2.733560 0.618833 -0.003770 
v -2.731800 0.620020 -0.003770 
v -2.730480 0.620904 -0.002970 
v -2.729010 0.621893 -0.002970 
v -2.728420 0.622291 -0.000600 
v -2.727870 0.622661 0.001610 
v -2.726470 0.623598 0.002600 
v -2.726470 0.623598 -0.000060 
v -2.726470 0.623598 -0.000600 
v -2.725360 0.624348 -0.002250 
v -2.724610 0.624848 -0.003340 
v -2.721960 0.626629 -0.003340 
v -2.718650 0.628854 -0.003340 
v -2.715520 0.630956 -0.003930 
v -2.713320 0.632436 -0.005700 
v -2.711400 0.633728 -0.006590 
v -2.709700 0.634866 -0.006590 
v -2.707640 0.636250 -0.006590 
v -2.706310 0.637145 -0.007110 
v -2.705270 0.637845 -0.008830 
v -2.704870 0.638112 -0.010620 
v -2.704870 0.638112 -0.015940 
v -2.704870 0.638112 -0.020560 
v -2.704530 0.638342 -0.023360 
v -2.703840 0.638807 -0.024160 
v -2.703470 0.639054 -0.024160 
v -2.703030 0.639354 -0.023240 
v -2.703030 0.639354 -0.021560 
v -2.703700 0.638899 -0.019310 
v -2.703700 0.638899 -0.016200 
v -2.703700 0.638899 -0.014430 
v -2.703170 0.639255 -0.015600 
v -2.703170 0.639255 -0.016200 
v -2.702750 0.639536 -0.014970 
v -2.703210 0.639230 -0.014170 
v -2.703210 0.639230 -0.012660 
v -2.703210 0.639230 -0.011600 
v -2.702390 0.639781 -0.012960 
v -2.701850 0.640141 -0.014990 
v -2.701500 0.640378 -0.018060 
v -2.701500 0.640378 -0.021610 
v -2.701960 0.640072 -0.023390 
v -2.702650 0.639609 -0.024540 
v -2.703480 0.639050 -0.025110 
v -2.704580 0.638308 -0.025110 
v -2.705150 0.637925 -0.024290 
v -2.705730 0.637538 -0.022760 
v -2.705730 0.637538 -0.020280 
v -2.705730 0.637538 -0.013800 
v -2.706120 0.637275 -0.010200 
v -2.706850 0.636786 -0.008460 
v -2.707780 0.636160 -0.007740 
v -2.709030 0.635319 -0.007740 
v -2.709450 0.635034 -0.009060 
v -2.709450 0.635034 -0.011990 
v -2.708480 0.635687 -0.014860 
v -2.707780 0.636160 -0.016940 
v -2.707780 0.636160 -0.018270 
v -2.708680 0.635551 -0.019560 
v -2.710120 0.634590 -0.021580 
v -2.711380 0.633740 -0.024390 
v -2.716910 0.631400 -0.029090 
v -2.714010 0.633351 -0.027570 
v -2.733700 0.620122 -0.011910 
v -2.735240 0.619083 -0.011910 
v -2.701200 0.641962 -0.058560 
v -2.700560 0.641012 -0.058560 
v -2.695770 0.644226 -0.058560 
v -2.696410 0.645176 -0.058560 
v -2.709240 0.636559 -0.057930 
v -2.708600 0.635609 -0.057930 
v -2.711370 0.635126 -0.057800 
v -2.710730 0.634176 -0.057800 
v -2.723060 0.627267 -0.055010 
v -2.722420 0.626318 -0.055010 
v -2.734230 0.619765 -0.049970 
v -2.733590 0.618815 -0.049970 
v -2.740680 0.615431 -0.045520 
v -2.740040 0.614481 -0.045520 
v -2.750820 0.608619 -0.035800 
v -2.750180 0.607670 -0.035800 
v -2.757350 0.602847 -0.026170 
v -2.757990 0.603797 -0.026170 
v -2.761240 0.601617 -0.021810 
v -2.760600 0.600667 -0.021810 
v -2.761240 0.601617 -0.019780 
v -2.760600 0.600667 -0.019780 
v -2.756910 0.604523 -0.013380 
v -2.756270 0.603574 -0.013380 
v -2.745470 0.612213 -0.000090 
v -2.744830 0.611263 -0.000090 
v -2.733380 0.620333 0.008730 
v -2.732750 0.619383 0.008730 
v -2.739230 0.616401 -0.005860 
v -2.738510 0.616889 -0.006610 
v -2.736740 0.618076 -0.006610 
v -2.732410 0.620986 -0.010450 
v -2.731120 0.621851 -0.008990 
v -2.718750 0.630163 -0.029090 
v -2.720430 0.629036 -0.030530 
v -2.721930 0.628030 -0.031820 
v -2.726040 0.625269 -0.033220 
v -2.729170 0.623163 -0.033740 
v -2.730070 0.622560 -0.034520 
v -2.734120 0.619840 -0.034520 
v -2.735580 0.618856 -0.035540 
v -2.737350 0.617669 -0.035540 
v -2.739390 0.616299 -0.037290 
v -2.740470 0.615573 -0.038210 
v -2.742090 0.614485 -0.039600 
v -2.743170 0.613757 -0.039980 
v -2.743930 0.613247 -0.039280 
v -2.743930 0.613247 -0.037860 
v -2.743630 0.613444 -0.036300 
v -2.741690 0.614748 -0.034860 
v -2.740340 0.615655 -0.034420 
v -2.738500 0.616892 -0.034420 
v -2.736850 0.618005 -0.032660 
v -2.735580 0.618855 -0.032180 
v -2.733900 0.619988 -0.031550 
v -2.732850 0.620691 -0.030570 
v -2.731330 0.621712 -0.029670 
v -2.730670 0.622156 -0.029280 
v -2.730670 0.622156 -0.028390 
v -2.731790 0.621402 -0.027960 
v -2.734370 0.619671 -0.027960 
v -2.736060 0.618534 -0.027960 
v -2.737180 0.617784 -0.029120 
v -2.738460 0.616923 -0.030450 
v -2.738860 0.616652 -0.031500 
v -2.739710 0.616080 -0.032600 
v -2.741110 0.615140 -0.032600 
v -2.741540 0.614850 -0.031670 
v -2.741540 0.614850 -0.029990 
v -2.740690 0.615425 -0.028770 
v -2.738810 0.616685 -0.027540 
v -2.737260 0.617727 -0.026520 
v -2.736160 0.618469 -0.024970 
v -2.735530 0.618888 -0.024100 
v -2.734250 0.619751 -0.023710 
v -2.733750 0.620086 -0.022830 
v -2.734250 0.619751 -0.022830 
v -2.735530 0.618888 -0.022830 
v -2.736280 0.618385 -0.023680 
v -2.736980 0.617919 -0.024480 
v -2.737510 0.617560 -0.025080 
v -2.738320 0.617016 -0.025080 
v -2.738990 0.616568 -0.024530 
v -2.739350 0.616325 -0.022900 
v -2.738730 0.616741 -0.021590 
v -2.737760 0.617394 -0.020790 
v -2.735550 0.618879 -0.019810 
v -2.734240 0.619760 -0.019220 
v -2.736400 0.618305 -0.018360 
v -2.737360 0.617664 -0.017380 
v -2.737360 0.617664 -0.016050 
v -2.737010 0.617897 -0.014510 
v -2.737010 0.617897 -0.012740 
v -2.736350 0.618341 -0.011910 
v -2.731120 0.621851 -0.007040 
v -2.733150 0.620492 -0.005970 
v -2.734400 0.619651 -0.005970 
v -2.735200 0.619114 -0.006610 
v -2.739230 0.616401 -0.004790 
v -2.739230 0.616401 -0.003640 
v -2.738360 0.616985 -0.002970 
v -2.735350 0.619013 -0.002970 
v -2.734200 0.619783 -0.003770 
v -2.732430 0.620970 -0.003770 
v -2.731120 0.621853 -0.002970 
v -2.729650 0.622842 -0.002970 
v -2.729060 0.623241 -0.000600 
v -2.728510 0.623611 0.001610 
v -2.727110 0.624547 0.002600 
v -2.727110 0.624547 -0.000060 
v -2.727110 0.624547 -0.000600 
v -2.726000 0.625298 -0.002250 
v -2.725250 0.625798 -0.003340 
v -2.722600 0.627578 -0.003340 
v -2.719290 0.629804 -0.003340 
v -2.716160 0.631905 -0.003930 
v -2.713960 0.633386 -0.005700 
v -2.712030 0.634678 -0.006590 
v -2.710340 0.635815 -0.006590 
v -2.708280 0.637200 -0.006590 
v -2.706950 0.638095 -0.007110 
v -2.705910 0.638795 -0.008830 
v -2.705510 0.639062 -0.010620 
v -2.705510 0.639062 -0.015940 
v -2.705510 0.639062 -0.020560 
v -2.705170 0.639292 -0.023360 
v -2.704480 0.639756 -0.024160 
v -2.704110 0.640004 -0.024160 
v -2.703660 0.640304 -0.023240 
v -2.703660 0.640304 -0.021560 
v -2.704340 0.639848 -0.019310 
v -2.704340 0.639848 -0.016200 
v -2.704340 0.639848 -0.014430 
v -2.703810 0.640204 -0.015600 
v -2.703810 0.640204 -0.016200 
v -2.703390 0.640486 -0.014970 
v -2.703850 0.640180 -0.014170 
v -2.703850 0.640180 -0.012660 
v -2.703850 0.640180 -0.011600 
v -2.703030 0.640731 -0.012960 
v -2.702490 0.641091 -0.014990 
v -2.702140 0.641328 -0.018060 
v -2.702140 0.641328 -0.021610 
v -2.702590 0.641022 -0.023390 
v -2.703280 0.640558 -0.024540 
v -2.704120 0.639999 -0.025110 
v -2.705220 0.639258 -0.025110 
v -2.705790 0.638874 -0.024290 
v -2.706370 0.638488 -0.022760 
v -2.706370 0.638488 -0.020280 
v -2.706370 0.638488 -0.013800 
v -2.706760 0.638225 -0.010200 
v -2.707490 0.637735 -0.008460 
v -2.708420 0.637110 -0.007740 
v -2.709670 0.636269 -0.007740 
v -2.710090 0.635984 -0.009060 
v -2.710090 0.635984 -0.011990 
v -2.709120 0.636637 -0.014860 
v -2.708420 0.637110 -0.016940 
v -2.708420 0.637110 -0.018270 
v -2.709320 0.636501 -0.019560 
v -2.710750 0.635540 -0.021580 
v -2.712020 0.634690 -0.024390 
v -2.700430 0.641098 -0.040660 
v -2.697190 0.643274 -0.040660 
v -2.697830 0.644224 -0.040660 
v -2.701070 0.642048 -0.040660 
v -2.701420 0.641810 -0.042020 
v -2.700780 0.640861 -0.042020 
v -2.701410 0.640438 -0.044830 
v -2.702050 0.641388 -0.044830 
v -2.700820 0.642214 -0.045430 
v -2.700180 0.641264 -0.045430 
v -2.699460 0.641750 -0.045590 
v -2.700100 0.642700 -0.045590 
v -2.700350 0.642531 -0.047160 
v -2.699710 0.641581 -0.047160 
v -2.700740 0.640892 -0.047650 
v -2.701380 0.641842 -0.047650 
v -2.702850 0.640852 -0.047650 
v -2.702210 0.639903 -0.047650 
v -2.702530 0.639687 -0.049020 
v -2.703170 0.640637 -0.049020 
v -2.700390 0.641126 -0.049010 
v -2.701030 0.642076 -0.049010 
v -2.694630 0.644993 -0.057310 
v -2.691050 0.647402 -0.045010 
v -2.691690 0.648352 -0.045010 
v -2.695270 0.645943 -0.057310 
v -2.693060 0.647432 -0.058790 
v -2.690770 0.648970 -0.050080 
v -2.686770 0.643024 -0.050080 
v -2.689060 0.641485 -0.058790 
v -2.684390 0.644621 -0.039280 
v -2.688390 0.650567 -0.039280 
v -2.683060 0.645514 -0.026080 
v -2.687060 0.651461 -0.026080 
v -2.683060 0.645514 -0.016320 
v -2.687060 0.651461 -0.016320 
v -2.688210 0.650690 -0.001850 
v -2.684210 0.644744 -0.001850 
v -2.685990 0.643548 0.007670 
v -2.689990 0.649494 0.007670 
v -2.688540 0.641838 0.015700 
v -2.692530 0.647784 0.015700 
v -2.689970 0.640873 0.018600 
v -2.693970 0.646819 0.018600 
v -2.695890 0.645530 0.020080 
v -2.691890 0.639584 0.020080 
v -2.698460 0.643799 0.020080 
v -2.694470 0.637853 0.020080 
v -2.707650 0.637628 0.019450 
v -2.703650 0.631681 0.019450 
v -2.721980 0.627994 0.016840 
v -2.717990 0.622048 0.016840 
v -2.729190 0.623153 0.014000 
v -2.725190 0.617207 0.014000 
v -2.736270 0.609760 0.007590 
v -2.740270 0.615707 0.007590 
v -2.748870 0.609923 0.000450 
v -2.744880 0.603976 0.000450 
v -2.756500 0.604799 -0.008410 
v -2.752500 0.598853 -0.008410 
v -2.756840 0.595939 -0.014910 
v -2.760840 0.601885 -0.014910 
v -2.759260 0.594311 -0.019980 
v -2.763260 0.600258 -0.019980 
v -2.759260 0.594311 -0.021050 
v -2.763260 0.600258 -0.021050 
v -2.756480 0.596177 -0.026690 
v -2.760480 0.602124 -0.026690 
v -2.754730 0.605988 -0.035110 
v -2.750740 0.600042 -0.035110 
v -2.745620 0.603478 -0.041110 
v -2.749620 0.609424 -0.041110 
v -2.742870 0.613958 -0.047270 
v -2.738870 0.608012 -0.047270 
v -2.730900 0.613367 -0.052630 
v -2.734900 0.619314 -0.052630 
v -2.724110 0.626562 -0.057620 
v -2.720120 0.620616 -0.057620 
v -2.706870 0.629515 -0.060570 
v -2.710870 0.635461 -0.060570 
v -2.702880 0.640828 -0.061470 
v -2.698890 0.634882 -0.061470 
v -2.697730 0.644290 -0.061470 
v -2.693730 0.638344 -0.061470 
v -2.695340 0.645894 -0.060570 
v -2.691350 0.639948 -0.060570 
v -2.721020 0.628638 0.013970 
v -2.720390 0.627688 0.013970 
v -2.695520 0.644396 -0.016190 
v -2.696160 0.645346 -0.016190 
v -2.699940 0.642805 -0.014220 
v -2.699300 0.641855 -0.014220 
v -2.699940 0.642805 -0.016170 
v -2.699300 0.641855 -0.016170 
v -2.696740 0.644955 -0.018460 
v -2.699610 0.643026 -0.018460 
v -2.698970 0.642076 -0.018460 
v -2.696100 0.644005 -0.018460 
v -2.699330 0.641834 -0.018900 
v -2.699970 0.642784 -0.018900 
v -2.693440 0.645794 -0.047020 
v -2.694080 0.646744 -0.047020 
v -2.694080 0.646744 -0.045430 
v -2.693440 0.645794 -0.045430 
v -2.695560 0.645748 -0.044970 
v -2.694920 0.644798 -0.044970 
v -2.699630 0.643016 -0.043730 
v -2.698990 0.642066 -0.043730 
v -2.693330 0.647250 -0.042120 
v -2.692690 0.646300 -0.042120 
v -2.693330 0.647250 -0.040440 
v -2.692690 0.646300 -0.040440 
v -2.697440 0.644484 -0.038780 
v -2.696800 0.643534 -0.038780 
v -2.693050 0.647435 -0.037280 
v -2.692410 0.646485 -0.037280 
v -2.693050 0.647435 -0.035650 
v -2.692410 0.646485 -0.035650 
v -2.700410 0.642490 -0.035650 
v -2.699770 0.641540 -0.035650 
v -2.691990 0.646771 -0.033740 
v -2.692620 0.647721 -0.033740 
v -2.692390 0.647877 -0.033240 
v -2.691760 0.646927 -0.033240 
v -2.692390 0.647877 -0.030140 
v -2.691760 0.646927 -0.030140 
v -2.692610 0.647730 -0.029480 
v -2.691970 0.646780 -0.029480 
v -2.693210 0.647331 -0.028700 
v -2.692570 0.646381 -0.028700 
v -2.694680 0.646342 -0.028700 
v -2.694040 0.645392 -0.028700 
v -2.694630 0.644996 -0.028700 
v -2.695270 0.645946 -0.028700 
v -2.695850 0.645554 -0.029370 
v -2.695210 0.644604 -0.029370 
v -2.696160 0.643965 -0.028310 
v -2.695440 0.644454 -0.028910 
v -2.696070 0.645403 -0.028910 
v -2.696800 0.644915 -0.028310 
v -2.698200 0.643975 -0.028310 
v -2.697560 0.643026 -0.028310 
v -2.698880 0.642137 -0.029090 
v -2.699520 0.643087 -0.029090 
v -2.700370 0.641140 -0.038660 
v -2.701010 0.642090 -0.038660 
v -2.701010 0.642090 -0.039010 
v -2.700370 0.641140 -0.039010 
v -2.697430 0.644492 -0.037280 
v -2.700800 0.642228 -0.036890 
v -2.700160 0.641278 -0.036890 
v -2.696790 0.643543 -0.037280 
v -2.700570 0.642380 -0.033740 
v -2.699940 0.641430 -0.033740 
v -2.699140 0.643342 -0.032440 
v -2.693800 0.646928 -0.032440 
v -2.693610 0.647058 -0.032090 
v -2.693610 0.647058 -0.030630 
v -2.693800 0.646928 -0.030250 
v -2.695110 0.646052 -0.030250 
v -2.698630 0.643684 -0.030330 
v -2.700210 0.642624 -0.030750 
v -2.699140 0.643342 -0.030840 
v -2.699570 0.641674 -0.030750 
v -2.698500 0.642392 -0.032440 
v -2.698500 0.642392 -0.030840 
v -2.696150 0.643974 -0.032120 
v -2.696790 0.644924 -0.032120 
v -2.697010 0.644776 -0.032440 
v -2.696370 0.643827 -0.032440 
v -2.695280 0.645939 -0.032440 
v -2.694640 0.644989 -0.032440 
v -2.693170 0.645978 -0.032440 
v -2.692970 0.646108 -0.032090 
v -2.692970 0.646108 -0.030630 
v -2.693170 0.645978 -0.030250 
v -2.694470 0.645103 -0.030250 
v -2.695500 0.645788 -0.030490 
v -2.694860 0.644838 -0.030490 
v -2.697010 0.644776 -0.030330 
v -2.696790 0.644924 -0.030790 
v -2.695500 0.645788 -0.032090 
v -2.694860 0.644838 -0.032090 
v -2.696150 0.643974 -0.030790 
v -2.696370 0.643827 -0.030330 
v -2.698000 0.642734 -0.030330 
v -2.698020 0.642715 -0.027050 
v -2.698660 0.643665 -0.027050 
v -2.697010 0.644776 -0.027400 
v -2.696370 0.643827 -0.027400 
v -2.693940 0.645459 -0.027400 
v -2.694580 0.646408 -0.027400 
v -2.693070 0.647425 -0.026700 
v -2.692430 0.646475 -0.026700 
v -2.692300 0.647942 -0.025290 
v -2.691660 0.646992 -0.025290 
v -2.691500 0.647101 -0.025000 
v -2.692130 0.648051 -0.025000 
v -2.692130 0.648051 -0.023930 
v -2.691500 0.647101 -0.023930 
v -2.692450 0.647839 -0.023040 
v -2.691810 0.646890 -0.023040 
v -2.692510 0.646418 -0.022250 
v -2.693150 0.647368 -0.022250 
v -2.693830 0.645535 -0.021670 
v -2.694470 0.646485 -0.021670 
v -2.696750 0.644952 -0.021670 
v -2.696110 0.644002 -0.021670 
v -2.696920 0.643458 -0.021670 
v -2.697560 0.644408 -0.021670 
v -2.698740 0.643609 -0.022150 
v -2.698110 0.642659 -0.022150 
v -2.698770 0.642214 -0.026650 
v -2.699410 0.643164 -0.026650 
v -2.695230 0.645973 -0.025940 
v -2.693760 0.646960 -0.025360 
v -2.693300 0.647269 -0.024920 
v -2.693300 0.647269 -0.023940 
v -2.694230 0.646644 -0.023230 
v -2.695680 0.645666 -0.022970 
v -2.699810 0.642894 -0.023100 
v -2.697590 0.644387 -0.023210 
v -2.698530 0.643753 -0.023900 
v -2.700130 0.642678 -0.024460 
v -2.698660 0.643665 -0.024460 
v -2.698660 0.643665 -0.024900 
v -2.697840 0.644219 -0.025490 
v -2.699950 0.642797 -0.025590 
v -2.696040 0.645429 -0.025940 
v -2.695400 0.644479 -0.025940 
v -2.694590 0.645023 -0.025940 
v -2.698020 0.642715 -0.024460 
v -2.697890 0.642803 -0.023900 
v -2.696950 0.643437 -0.023210 
v -2.695050 0.644716 -0.022970 
v -2.693590 0.645695 -0.023230 
v -2.692660 0.646320 -0.023940 
v -2.692660 0.646320 -0.024920 
v -2.693120 0.646011 -0.025360 
v -2.698020 0.642715 -0.024900 
v -2.697200 0.643269 -0.025490 
v -2.699310 0.641848 -0.025590 
v -2.699490 0.641728 -0.024460 
v -2.699170 0.641944 -0.023100 
v -2.698670 0.643662 -0.013380 
v -2.695670 0.645673 -0.013840 
v -2.695040 0.644723 -0.013840 
v -2.698030 0.642712 -0.013380 
v -2.692720 0.646276 -0.013300 
v -2.693360 0.647226 -0.013300 
v -2.692250 0.647975 -0.012280 
v -2.691610 0.647025 -0.012280 
v -2.692250 0.647975 -0.010680 
v -2.691610 0.647025 -0.010680 
v -2.692660 0.647698 -0.009160 
v -2.692020 0.646748 -0.009160 
v -2.694120 0.646718 -0.008320 
v -2.693480 0.645768 -0.008320 
v -2.699410 0.641781 -0.012060 
v -2.700050 0.642731 -0.012060 
v -2.700420 0.642485 -0.010340 
v -2.700070 0.642720 -0.008890 
v -2.699160 0.643331 -0.007990 
v -2.696880 0.644865 -0.007990 
v -2.696070 0.645409 -0.007990 
v -2.696070 0.645409 -0.010740 
v -2.697170 0.644667 -0.010740 
v -2.697170 0.644667 -0.009680 
v -2.698570 0.643727 -0.009680 
v -2.699220 0.643288 -0.010080 
v -2.699220 0.643288 -0.011150 
v -2.698300 0.643911 -0.011870 
v -2.695790 0.645593 -0.011870 
v -2.694170 0.646681 -0.011870 
v -2.693590 0.647075 -0.010440 
v -2.694020 0.646783 -0.009720 
v -2.694170 0.646681 -0.009470 
v -2.694520 0.646447 -0.008900 
v -2.693880 0.645497 -0.008900 
v -2.693530 0.645731 -0.011870 
v -2.695150 0.644643 -0.011870 
v -2.697660 0.642961 -0.011870 
v -2.698590 0.642338 -0.011150 
v -2.698590 0.642338 -0.010080 
v -2.695430 0.644459 -0.010740 
v -2.696530 0.643717 -0.010740 
v -2.695430 0.644459 -0.007990 
v -2.696240 0.643915 -0.007990 
v -2.698520 0.642382 -0.007990 
v -2.699430 0.641770 -0.008890 
v -2.699780 0.641535 -0.010340 
v -2.696530 0.643717 -0.009680 
v -2.697930 0.642777 -0.009680 
v -2.692950 0.646125 -0.010440 
v -2.693380 0.645833 -0.009720 
v -2.693530 0.645731 -0.009470 
v -2.701150 0.641990 -0.043430 
v -2.700520 0.641041 -0.043430 
v -2.701080 0.640660 -0.043840 
v -2.701720 0.641609 -0.043840 
v -2.698870 0.643523 -0.045780 
v -2.696910 0.644844 -0.046140 
v -2.699310 0.643231 -0.046910 
v -2.698240 0.642573 -0.045780 
v -2.698670 0.642281 -0.046910 
v -2.696270 0.643894 -0.046140 
v -2.689050 0.648743 -0.027080 
v -2.689690 0.649693 -0.027080 
v -2.710310 0.634456 0.016120 
v -2.710950 0.635406 0.016120 
v -2.693640 0.645660 0.005890 
v -2.693630 0.645664 0.004100 
v -2.694270 0.646613 0.004100 
v -2.694280 0.646610 0.005890 
v -2.699170 0.643322 0.008340 
v -2.698530 0.642372 0.008340 
v -2.695270 0.645943 0.008340 
v -2.694630 0.644993 0.008340 
v -2.695270 0.645943 0.009780 
v -2.694630 0.644993 0.009780 
v -2.703220 0.640602 0.009780 
v -2.702580 0.639652 0.009780 
v -2.703220 0.640602 0.009330 
v -2.702580 0.639652 0.009330 
v -2.702900 0.640817 0.008340 
